date,year,month,quarter,week,day_of_month,day_of_week,day_name,month_name,quarter_name,is_weekend,is_holiday_season,is_summer
2023-01-01,2023,1,1,52,1,7,Sunday,January,Q1,True,False,False
2023-01-02,2023,1,1,1,2,1,Monday,January,Q1,False,False,False
2023-01-03,2023,1,1,1,3,2,Tuesday,January,Q1,False,False,False
2023-01-04,2023,1,1,1,4,3,Wednesday,January,Q1,False,False,False
2023-01-05,2023,1,1,1,5,4,Thursday,January,Q1,False,False,False
2023-01-06,2023,1,1,1,6,5,Friday,January,Q1,False,False,False
2023-01-07,2023,1,1,1,7,6,Saturday,January,Q1,True,False,False
2023-01-08,2023,1,1,1,8,7,Sunday,January,Q1,True,False,False
2023-01-09,2023,1,1,2,9,1,Monday,January,Q1,False,False,False
2023-01-10,2023,1,1,2,10,2,Tuesday,January,Q1,False,False,False
2023-01-11,2023,1,1,2,11,3,Wednesday,January,Q1,False,False,False
2023-01-12,2023,1,1,2,12,4,Thursday,January,Q1,False,False,False
2023-01-13,2023,1,1,2,13,5,Friday,January,Q1,False,False,False
2023-01-14,2023,1,1,2,14,6,Saturday,January,Q1,True,False,False
2023-01-15,2023,1,1,2,15,7,Sunday,January,Q1,True,False,False
2023-01-16,2023,1,1,3,16,1,Monday,January,Q1,False,False,False
2023-01-17,2023,1,1,3,17,2,Tuesday,January,Q1,False,False,False
2023-01-18,2023,1,1,3,18,3,Wednesday,January,Q1,False,False,False
2023-01-19,2023,1,1,3,19,4,Thursday,January,Q1,False,False,False
2023-01-20,2023,1,1,3,20,5,Friday,January,Q1,False,False,False
2023-01-21,2023,1,1,3,21,6,Saturday,January,Q1,True,False,False
2023-01-22,2023,1,1,3,22,7,Sunday,January,Q1,True,False,False
2023-01-23,2023,1,1,4,23,1,Monday,January,Q1,False,False,False
2023-01-24,2023,1,1,4,24,2,Tuesday,January,Q1,False,False,False
2023-01-25,2023,1,1,4,25,3,Wednesday,January,Q1,False,False,False
2023-01-26,2023,1,1,4,26,4,Thursday,January,Q1,False,False,False
2023-01-27,2023,1,1,4,27,5,Friday,January,Q1,False,False,False
2023-01-28,2023,1,1,4,28,6,Saturday,January,Q1,True,False,False
2023-01-29,2023,1,1,4,29,7,Sunday,January,Q1,True,False,False
2023-01-30,2023,1,1,5,30,1,Monday,January,Q1,False,False,False
2023-01-31,2023,1,1,5,31,2,Tuesday,January,Q1,False,False,False
2023-02-01,2023,2,1,5,1,3,Wednesday,February,Q1,False,False,False
2023-02-02,2023,2,1,5,2,4,Thursday,February,Q1,False,False,False
2023-02-03,2023,2,1,5,3,5,Friday,February,Q1,False,False,False
2023-02-04,2023,2,1,5,4,6,Saturday,February,Q1,True,False,False
2023-02-05,2023,2,1,5,5,7,Sunday,February,Q1,True,False,False
2023-02-06,2023,2,1,6,6,1,Monday,February,Q1,False,False,False
2023-02-07,2023,2,1,6,7,2,Tuesday,February,Q1,False,False,False
2023-02-08,2023,2,1,6,8,3,Wednesday,February,Q1,False,False,False
2023-02-09,2023,2,1,6,9,4,Thursday,February,Q1,False,False,False
2023-02-10,2023,2,1,6,10,5,Friday,February,Q1,False,False,False
2023-02-11,2023,2,1,6,11,6,Saturday,February,Q1,True,False,False
2023-02-12,2023,2,1,6,12,7,Sunday,February,Q1,True,False,False
2023-02-13,2023,2,1,7,13,1,Monday,February,Q1,False,False,False
2023-02-14,2023,2,1,7,14,2,Tuesday,February,Q1,False,False,False
2023-02-15,2023,2,1,7,15,3,Wednesday,February,Q1,False,False,False
2023-02-16,2023,2,1,7,16,4,Thursday,February,Q1,False,False,False
2023-02-17,2023,2,1,7,17,5,Friday,February,Q1,False,False,False
2023-02-18,2023,2,1,7,18,6,Saturday,February,Q1,True,False,False
2023-02-19,2023,2,1,7,19,7,Sunday,February,Q1,True,False,False
2023-02-20,2023,2,1,8,20,1,Monday,February,Q1,False,False,False
2023-02-21,2023,2,1,8,21,2,Tuesday,February,Q1,False,False,False
2023-02-22,2023,2,1,8,22,3,Wednesday,February,Q1,False,False,False
2023-02-23,2023,2,1,8,23,4,Thursday,February,Q1,False,False,False
2023-02-24,2023,2,1,8,24,5,Friday,February,Q1,False,False,False
2023-02-25,2023,2,1,8,25,6,Saturday,February,Q1,True,False,False
2023-02-26,2023,2,1,8,26,7,Sunday,February,Q1,True,False,False
2023-02-27,2023,2,1,9,27,1,Monday,February,Q1,False,False,False
2023-02-28,2023,2,1,9,28,2,Tuesday,February,Q1,False,False,False
2023-03-01,2023,3,1,9,1,3,Wednesday,March,Q1,False,False,False
2023-03-02,2023,3,1,9,2,4,Thursday,March,Q1,False,False,False
2023-03-03,2023,3,1,9,3,5,Friday,March,Q1,False,False,False
2023-03-04,2023,3,1,9,4,6,Saturday,March,Q1,True,False,False
2023-03-05,2023,3,1,9,5,7,Sunday,March,Q1,True,False,False
2023-03-06,2023,3,1,10,6,1,Monday,March,Q1,False,False,False
2023-03-07,2023,3,1,10,7,2,Tuesday,March,Q1,False,False,False
2023-03-08,2023,3,1,10,8,3,Wednesday,March,Q1,False,False,False
2023-03-09,2023,3,1,10,9,4,Thursday,March,Q1,False,False,False
2023-03-10,2023,3,1,10,10,5,Friday,March,Q1,False,False,False
2023-03-11,2023,3,1,10,11,6,Saturday,March,Q1,True,False,False
2023-03-12,2023,3,1,10,12,7,Sunday,March,Q1,True,False,False
2023-03-13,2023,3,1,11,13,1,Monday,March,Q1,False,False,False
2023-03-14,2023,3,1,11,14,2,Tuesday,March,Q1,False,False,False
2023-03-15,2023,3,1,11,15,3,Wednesday,March,Q1,False,False,False
2023-03-16,2023,3,1,11,16,4,Thursday,March,Q1,False,False,False
2023-03-17,2023,3,1,11,17,5,Friday,March,Q1,False,False,False
2023-03-18,2023,3,1,11,18,6,Saturday,March,Q1,True,False,False
2023-03-19,2023,3,1,11,19,7,Sunday,March,Q1,True,False,False
2023-03-20,2023,3,1,12,20,1,Monday,March,Q1,False,False,False
2023-03-21,2023,3,1,12,21,2,Tuesday,March,Q1,False,False,False
2023-03-22,2023,3,1,12,22,3,Wednesday,March,Q1,False,False,False
2023-03-23,2023,3,1,12,23,4,Thursday,March,Q1,False,False,False
2023-03-24,2023,3,1,12,24,5,Friday,March,Q1,False,False,False
2023-03-25,2023,3,1,12,25,6,Saturday,March,Q1,True,False,False
2023-03-26,2023,3,1,12,26,7,Sunday,March,Q1,True,False,False
2023-03-27,2023,3,1,13,27,1,Monday,March,Q1,False,False,False
2023-03-28,2023,3,1,13,28,2,Tuesday,March,Q1,False,False,False
2023-03-29,2023,3,1,13,29,3,Wednesday,March,Q1,False,False,False
2023-03-30,2023,3,1,13,30,4,Thursday,March,Q1,False,False,False
2023-03-31,2023,3,1,13,31,5,Friday,March,Q1,False,False,False
2023-04-01,2023,4,2,13,1,6,Saturday,April,Q2,True,False,False
2023-04-02,2023,4,2,13,2,7,Sunday,April,Q2,True,False,False
2023-04-03,2023,4,2,14,3,1,Monday,April,Q2,False,False,False
2023-04-04,2023,4,2,14,4,2,Tuesday,April,Q2,False,False,False
2023-04-05,2023,4,2,14,5,3,Wednesday,April,Q2,False,False,False
2023-04-06,2023,4,2,14,6,4,Thursday,April,Q2,False,False,False
2023-04-07,2023,4,2,14,7,5,Friday,April,Q2,False,False,False
2023-04-08,2023,4,2,14,8,6,Saturday,April,Q2,True,False,False
2023-04-09,2023,4,2,14,9,7,Sunday,April,Q2,True,False,False
2023-04-10,2023,4,2,15,10,1,Monday,April,Q2,False,False,False
2023-04-11,2023,4,2,15,11,2,Tuesday,April,Q2,False,False,False
2023-04-12,2023,4,2,15,12,3,Wednesday,April,Q2,False,False,False
2023-04-13,2023,4,2,15,13,4,Thursday,April,Q2,False,False,False
2023-04-14,2023,4,2,15,14,5,Friday,April,Q2,False,False,False
2023-04-15,2023,4,2,15,15,6,Saturday,April,Q2,True,False,False
2023-04-16,2023,4,2,15,16,7,Sunday,April,Q2,True,False,False
